draft_season,pick,round,team,position,college,pfr_player_name,av_2yr,pred_pick_bin,pred_spline,pred_xgb,pred_tabnet
2024,1,1,CHI,QB,USC,Caleb Williams,27.0,13.739795918367347,16.358248695558245,17.454853,6.446307
2024,2,1,WAS,QB,LSU,Jayden Daniels,26.0,13.739795918367347,15.93043734706563,18.915962,11.217278
2024,3,1,NWE,QB,North Carolina,Drake Maye,26.0,13.739795918367347,15.481615536597133,14.968747,6.446307
2024,4,1,ARI,WR,Ohio St.,Marvin Harrison Jr.,13.0,13.739795918367347,13.110445123726677,14.98877,6.4065638
2024,5,1,LAC,OL,Notre Dame,Joe Alt,12.0,13.739795918367347,14.972722023021197,17.765368,6.4065638
2024,6,1,NYG,WR,LSU,Malik Nabers,12.0,13.739795918367347,13.818740576677214,17.37579,3.492675
2024,7,1,TEN,OL,Alabama,JC Latham,11.0,13.739795918367347,15.25020652549106,13.887207,6.4065638
2024,8,1,ATL,QB,Washington,Michael Penix,8.0,13.739795918367347,13.346136584440439,12.168885,6.446307
2024,9,1,CHI,WR,Washington,Rome Odunze,12.0,13.739795918367347,12.71795393008627,11.041665,6.4065638
2024,11,1,NYJ,OL,Penn St.,Olumuyiwa Fashanu,10.0,13.739795918367347,14.0263767826571,12.62451,6.4065638
2024,12,1,DEN,QB,Oregon,Bo Nix,26.0,13.739795918367347,12.192665153186377,14.120147,6.446307
2024,13,1,LVR,TE,Georgia,Brock Bowers,14.0,13.739795918367347,9.569035821546178,9.90928,6.4065638
2024,14,1,NOR,OL,Oregon St.,Taliese Fuaga,13.0,13.739795918367347,13.201326594842765,12.410787,6.4065638
2024,15,1,IND,DL,UCLA,Laiatu Latu,10.0,13.739795918367347,11.533632110329858,10.040232,5.9649615
2024,16,1,SEA,DL,Texas,Byron Murphy,14.0,13.739795918367347,12.55874560948151,11.850004,5.9649615
2024,17,1,MIN,LB,Alabama,Dallas Turner,9.0,10.14095744680851,13.223515974433127,13.492933,5.9649615
2024,18,1,CIN,OL,Georgia,Amarius Mims,16.0,10.14095744680851,13.350085080494617,10.705269,6.4065638
2024,19,1,LAR,DL,Florida St.,Jared Verse,22.0,10.14095744680851,10.080540508252147,9.3309145,5.7781916
2024,20,1,PIT,OL,Washington,Troy Fautanu,9.0,10.14095744680851,11.649132624720608,12.376988,6.4065638
2024,21,1,MIA,DE,Penn St.,Chop Robinson,4.0,10.14095744680851,9.905258469577364,8.515687,5.9649615
2024,22,1,PHI,CB,Toledo,Quinyon Mitchell,19.0,10.14095744680851,10.934407052479047,9.916556,5.9649615
2024,23,1,JAX,WR,LSU,Brian Thomas,18.0,10.14095744680851,12.766973775001636,12.636187,3.492675
2024,24,1,DET,DB,Alabama,Terrion Arnold,8.0,10.14095744680851,10.44560147174364,10.053426,5.9649615
2024,25,1,GNB,OL,Arizona,Jordan Morgan,9.0,10.14095744680851,12.660727379133027,13.061971,6.4065638
2024,26,1,TAM,OL,Duke,Graham Barton,15.0,10.14095744680851,13.635295060953228,11.3652315,6.4065638
2024,27,1,ARI,DL,Missouri,Darius Robinson,4.0,10.14095744680851,9.215919516503268,7.4383025,5.9649615
2024,28,1,KAN,WR,Texas,Xavier Worthy,13.0,10.14095744680851,11.328275081842037,10.244836,6.4065638
2024,29,1,DAL,OL,Oklahoma,Tyler Guyton,9.0,10.14095744680851,12.460355839338392,12.298737,5.6353955
2024,30,1,BAL,CB,Clemson,Nate Wiggins,7.0,10.14095744680851,9.172948799352326,8.904063,5.5857534
2024,31,1,SFO,WR,Florida,Ricky Pearsall,8.0,10.14095744680851,9.05315166470671,8.1733465,6.4065638
2024,32,1,CAR,WR,South Carolina,Xavier Legette,8.0,10.14095744680851,9.025232502055038,9.071771,6.4065638
